[  0%] Built target mesh_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_mesh_msgs
[  0%] Built target mesh_msgs__cpp
[ 28%] Built target mesh_msgs__rosidl_generator_c
[ 38%] Built target mesh_msgs__rosidl_typesupport_cpp
[ 48%] Built target mesh_msgs__rosidl_typesupport_c
[ 58%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[ 67%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[ 77%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target mesh_msgs
[ 87%] Built target mesh_msgs__py
[ 97%] Built target mesh_msgs__rosidl_generator_py
running egg_info
writing mesh_msgs.egg-info/PKG-INFO
writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
writing top-level names to mesh_msgs.egg-info/top_level.txt
[ 98%] Built target mesh_msgs_s__rosidl_typesupport_fastrtps_c
[ 99%] Built target mesh_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target mesh_msgs_s__rosidl_typesupport_c
reading manifest file 'mesh_msgs.egg-info/SOURCES.txt'
writing manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_mesh_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/rosidl_interfaces/mesh_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.json
