-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_navigation_tutorials
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/config/ekf.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/config/mbf_mesh_nav.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/config/rmcl.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/launch/mbf_mesh_navigation_server_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/launch/mesh_navigation_tutorials_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/launch/rmcl_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/rviz/default.rviz
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/maps/floor_is_lava.ply
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/maps/parking_garage.ply
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/maps/tray.ply
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_tutorials
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_tutorials
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/ament_index/resource_index/packages/mesh_navigation_tutorials
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/cmake/mesh_navigation_tutorialsConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/cmake/mesh_navigation_tutorialsConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_tutorials/share/mesh_navigation_tutorials/package.xml
