-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_navigation_pluto
-- Install configuration: ""
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/rmcl.yaml
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/mbf_mesh_nav.yaml
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/ekf.yaml
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/mesh_navigation_pluto_launch.py
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/mbf_mesh_navigation_server_launch.py
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/rmcl_launch.py
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/rviz
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/rviz/default.rviz
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps/physics_campus_uos.ply
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps/README.md
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps/botanical_garden_osnabrueck.ply
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps/stone_quarry_brockum.ply
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_pluto
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_pluto
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/ament_prefix_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/ament_prefix_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/path.sh
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.bash
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.sh
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.zsh
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/package.dsv
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/packages/mesh_navigation_pluto
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/cmake/mesh_navigation_plutoConfig.cmake
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/cmake/mesh_navigation_plutoConfig-version.cmake
-- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/package.xml
