[100%] Built target mbf_utility
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/lib/libmbf_utility.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/exe_path_exception.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/get_path_exception.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/navigation_utility.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/odometry_helper.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/recovery_exception.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/robot_information.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/include/mbf_utility/types.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/library_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/library_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/ament_index/resource_index/package_run_dependencies/mbf_utility
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/ament_index/resource_index/parent_prefix_path/mbf_utility
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/ament_index/resource_index/packages/mbf_utility
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/cmake/mbf_utilityConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/cmake/mbf_utilityConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_utility/share/mbf_utility/package.xml
