-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Shared/MIAPR_Projekt/build/move_base_flex
-- Install configuration: ""
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/ament_index/resource_index/package_run_dependencies/move_base_flex
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/ament_index/resource_index/parent_prefix_path/move_base_flex
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/environment/ament_prefix_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/environment/ament_prefix_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/environment/path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/environment/path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/local_setup.bash
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/local_setup.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/local_setup.zsh
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/package.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/ament_index/resource_index/packages/move_base_flex
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/cmake/move_base_flexConfig.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/cmake/move_base_flexConfig-version.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/move_base_flex/share/move_base_flex/package.xml
