[  0%] Built target rviz_mesh_tools_plugins_autogen_timestamp_deps
[  6%] Built target rviz_mesh_tools_plugins_autogen
[ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/rviz_mesh_tools_plugins_autogen/mocs_compilation.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelDisplay.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MapDisplay.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelTool.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MeshDisplay.cpp.o[0m
[ 43%] [32m[1mLinking CXX shared library librviz_mesh_tools_plugins.so[0m
[100%] Built target rviz_mesh_tools_plugins
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins//plugins_description.xml
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/library_path.sh
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/library_path.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelDisplay.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelPanel.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelTool.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelVisual.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/InteractionHelper.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MapDisplay.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshDisplay.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshGoalTool.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshPoseGuessTool.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshPoseTool.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshVisual.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/RVizMessageFilter.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/RvizFileProperty.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ThreadSafeQueue.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/Types.hpp
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/kernels/cast_rays.cl
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/ClusterLabel.png
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/Map3D.png
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/Mesh.png
