[ 71%] Built target mbf_mesh_server
[100%] Built target mbf_mesh_nav
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/include/mbf_mesh_nav/mesh_controller_execution.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/include/mbf_mesh_nav/mesh_navigation_server.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/include/mbf_mesh_nav/mesh_planner_execution.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/include/mbf_mesh_nav/mesh_recovery_execution.h
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/lib/libmbf_mesh_server.so
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/lib/mbf_mesh_nav/mbf_mesh_nav
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/library_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/library_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/ament_index/resource_index/package_run_dependencies/mbf_mesh_nav
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/ament_index/resource_index/parent_prefix_path/mbf_mesh_nav
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/ament_index/resource_index/packages/mbf_mesh_nav
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/cmake/mbf_mesh_navConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/cmake/mbf_mesh_navConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_mesh_nav/share/mbf_mesh_nav/package.xml
