-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/ekf.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/mbf_mesh_nav.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/config/rmcl.yaml
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/mbf_mesh_navigation_server_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/mesh_navigation_pluto_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/launch/rmcl_launch.py
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/rviz/default.rviz
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/maps/README.md
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_pluto
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_pluto
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/ament_index/resource_index/packages/mesh_navigation_pluto
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/cmake/mesh_navigation_plutoConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/cmake/mesh_navigation_plutoConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_navigation_pluto/share/mesh_navigation_pluto/package.xml
