[0.048s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.206s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.216s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.253s] [  0%] Built target mesh_msgs__cpp
[0.283s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.371s] [ 38%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.380s] [ 48%] Built target mesh_msgs__rosidl_typesupport_c
[0.394s] [ 58%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.394s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.394s] [ 80%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.395s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.435s] [ 87%] Built target mesh_msgs
[0.488s] [ 87%] Built target mesh_msgs__py
[0.539s] running egg_info
[0.576s] writing mesh_msgs.egg-info/PKG-INFO
[0.577s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.577s] writing top-level names to mesh_msgs.egg-info/top_level.txt
[0.596s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.651s] [ 98%] Built target mesh_msgs_s__rosidl_typesupport_c
[0.651s] [100%] Built target mesh_msgs_s__rosidl_typesupport_fastrtps_c
[0.651s] [100%] Built target mesh_msgs_s__rosidl_typesupport_introspection_c
[0.652s] reading manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.654s] writing manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.696s] [100%] Built target ament_cmake_python_build_mesh_msgs_egg
[0.720s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.722s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs
[0.735s] -- Install configuration: ""
[0.737s] -- Execute custom install script
[0.737s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/rosidl_interfaces/mesh_msgs
[0.738s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.json
[0.738s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.json
[0.739s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.json
[0.739s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.json
[0.740s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.json
[0.740s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.json
[0.741s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.json
[0.741s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.json
[0.741s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.json
[0.742s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.json
[0.742s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.json
[0.742s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.json
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.json
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.json
[0.743s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.json
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.json
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.json
[0.744s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.json
