[0.038s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.172s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.192s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.224s] [  0%] Built target mesh_msgs__cpp
[0.251s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.342s] [ 38%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.346s] [ 49%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.349s] [ 58%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 76%] Built target mesh_msgs__rosidl_typesupport_c
[0.357s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.357s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.404s] [ 87%] Built target mesh_msgs
[0.458s] [ 87%] Built target mesh_msgs__py
[0.512s] running egg_info
[0.535s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.537s] writing mesh_msgs.egg-info/PKG-INFO
[0.540s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.540s] writing top-level names to mesh_msgs.egg-info/top_level.txt
[0.596s] [ 98%] Built target mesh_msgs_s__rosidl_typesupport_introspection_c
[0.597s] [ 99%] Built target mesh_msgs_s__rosidl_typesupport_fastrtps_c
[0.608s] [100%] Built target mesh_msgs_s__rosidl_typesupport_c
[0.610s] reading manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.612s] writing manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.701s] [100%] Built target ament_cmake_python_build_mesh_msgs_egg
[0.731s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.732s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs
[0.749s] -- Install configuration: ""
[0.750s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/rosidl_interfaces/mesh_msgs
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.json
[0.751s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.json
