[0.013s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions -- -j12 -l12
[0.093s] [ 50%] [32mBuilding CXX object CMakeFiles/mesh_msgs_conversions.dir/src/conversions.cpp.o[0m
[5.821s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:[m[K In function ‘[01m[Kbool mesh_msgs_conversions::[01;32m[KfromMeshBufferToMeshMessages[m[K(const lvr2::MeshBufferPtr&, mesh_msgs::msg::MeshGeometry&, mesh_msgs::msg::MeshMaterials&, mesh_msgs::msg::MeshVertexColors&, boost::optional<std::vector<mesh_msgs::msg::MeshTexture_<std::allocator<void> > >&>, std::string)[m[K’:
[5.821s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:99:12:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kn_faces[m[K’ [[01;35m[K-Wunused-variable[m[K]
[5.821s]    99 |     size_t [01;35m[Kn_faces[m[K = buffer->numFaces();
[5.821s]       |            [01;35m[K^~~~~~~[m[K
[5.857s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:[m[K In function ‘[01m[Kvoid mesh_msgs_conversions::[01;32m[KPointBufferToPointCloud2[m[K(const lvr2::PointBufferPtr&, std::string, std::shared_ptr<sensor_msgs::msg::PointCloud2_<std::allocator<void> > >&)[m[K’:
[5.857s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/mesh_msgs_conversions/src/conversions.cpp:589:7:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KucharType[m[K’ [[01;35m[K-Wunused-variable[m[K]
[5.858s]   589 |   int [01;35m[KucharType[m[K = buffer->getAllChannelsOfType<unsigned char>(uCharChannels);
[5.858s]       |       [01;35m[K^~~~~~~~~[m[K
[12.041s] [100%] [32m[1mLinking CXX static library libmesh_msgs_conversions.a[0m
[12.090s] [100%] Built target mesh_msgs_conversions
[12.107s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions' returned '0': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions -- -j12 -l12
[12.109s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs_conversions
[12.119s] -- Install configuration: "Release"
[12.120s] -- Execute custom install script
[12.120s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/include/mesh_msgs_conversions/conversions.h
[12.131s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/library_path.sh
[12.142s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/library_path.dsv
[12.153s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/package_run_dependencies/mesh_msgs_conversions
[12.165s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/parent_prefix_path/mesh_msgs_conversions
[12.177s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/ament_prefix_path.sh
[12.188s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/ament_prefix_path.dsv
[12.200s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/path.sh
[12.212s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/environment/path.dsv
[12.223s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.bash
[12.236s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.sh
[12.248s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.zsh
[12.260s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/local_setup.dsv
[12.270s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/package.dsv
[12.281s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/ament_index/resource_index/packages/mesh_msgs_conversions
[12.293s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_include_directories-extras.cmake
[12.306s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_libraries-extras.cmake
[12.317s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_targets-extras.cmake
[12.329s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/ament_cmake_export_dependencies-extras.cmake
[12.340s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/mesh_msgs_conversionsConfig.cmake
[12.352s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/mesh_msgs_conversionsConfig-version.cmake
[12.364s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/package.xml
[12.375s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/lib/libmesh_msgs_conversions.a
[12.377s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/export_mesh_msgs_conversionsExport.cmake
[12.377s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs_conversions/share/mesh_msgs_conversions/cmake/export_mesh_msgs_conversionsExport-release.cmake
