-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /root/Shared/MIAPR_Projekt/build/mbf_abstract_core
-- Install configuration: ""
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/include
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/include/mbf_abstract_core
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/include/mbf_abstract_core/abstract_recovery.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/include/mbf_abstract_core/abstract_controller.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/include/mbf_abstract_core/abstract_planner.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/ament_index/resource_index/package_run_dependencies/mbf_abstract_core
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/ament_index/resource_index/parent_prefix_path/mbf_abstract_core
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/environment/ament_prefix_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/environment/ament_prefix_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/environment/path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/environment/path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/local_setup.bash
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/local_setup.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/local_setup.zsh
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/package.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/ament_index/resource_index/packages/mbf_abstract_core
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/cmake/mbf_abstract_coreConfig.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/cmake/mbf_abstract_coreConfig-version.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mbf_abstract_core/share/mbf_abstract_core/package.xml
