[0.030s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.181s] [  1%] Built target mbf_msgs__rosidl_generator_type_description
[0.198s] [  1%] Built target ament_cmake_python_symlink_mbf_msgs
[0.232s] [  1%] Built target mbf_msgs__cpp
[0.252s] [ 27%] Built target mbf_msgs__rosidl_generator_c
[0.334s] [ 37%] Built target mbf_msgs__rosidl_typesupport_c
[0.338s] [ 47%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[0.341s] [ 57%] Built target mbf_msgs__rosidl_typesupport_cpp
[0.344s] [ 67%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[0.345s] [ 76%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[0.350s] [ 85%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[0.399s] [ 85%] Built target mbf_msgs
[0.448s] [ 86%] Built target mbf_msgs__py
[0.516s] running egg_info
[0.544s] writing mbf_msgs.egg-info/PKG-INFO
[0.545s] writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
[0.545s] writing top-level names to mbf_msgs.egg-info/top_level.txt
[0.547s] [ 94%] Built target mbf_msgs__rosidl_generator_py
[0.611s] [ 98%] Built target mbf_msgs_s__rosidl_typesupport_introspection_c
[0.615s] [ 98%] Built target mbf_msgs_s__rosidl_typesupport_fastrtps_c
[0.618s] [100%] Built target mbf_msgs_s__rosidl_typesupport_c
[0.631s] reading manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.675s] [100%] Built target ament_cmake_python_build_mbf_msgs_egg
[0.696s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.698s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs
[0.712s] -- Install configuration: ""
[0.713s] -- Execute custom install script
[0.713s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/rosidl_interfaces/mbf_msgs
[0.714s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.json
[0.714s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.json
[0.714s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.json
[0.714s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.json
[0.715s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.json
[0.715s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.json
[0.715s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.json
[0.716s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.json
[0.716s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.json
[0.717s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__functions.h
[0.717s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__struct.h
[0.718s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__type_support.h
[0.718s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__functions.h
