[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 14%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/mesh_map.dir/src/mesh_map.cpp.o[0m
[ 28%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 28%] Built target gtest_main
[ 35%] [32m[1mLinking CXX static library libgtest.a[0m
[ 35%] Built target gtest
[ 42%] [32m[1mLinking CXX shared library libmesh_map.so[0m
[ 71%] Built target mesh_map
[ 85%] [32mBuilding CXX object CMakeFiles/mesh_map_test_layer_plugin.dir/test/layer_plugin.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/mesh_map_mesh_map_test.dir/test/mesh_map_test.cpp.o[0m
[ 92%] [32m[1mLinking CXX shared library libmesh_map_test_layer_plugin.so[0m
[ 92%] Built target mesh_map_test_layer_plugin
[100%] [32m[1mLinking CXX executable mesh_map_mesh_map_test[0m
[100%] Built target mesh_map_mesh_map_test
-- Install configuration: "Release"
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/nanoflann_mesh_adaptor.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/abstract_layer.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/nanoflann.hpp
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/timer.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/definitions.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/layer_manager.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/util.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/include/mesh_map/mesh_map.h
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/lib/libmesh_map.so
-- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/install/mesh_map/lib/libmesh_map.so" to ""
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/test/layer_plugin.xml
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/lib/libmesh_map_test_layer_plugin.so
-- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/install/mesh_map/lib/libmesh_map_test_layer_plugin.so" to ""
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/library_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/library_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/ament_index/resource_index/package_run_dependencies/mesh_map
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/ament_index/resource_index/parent_prefix_path/mesh_map
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/ament_prefix_path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/ament_prefix_path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/path.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/environment/path.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/local_setup.bash
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/local_setup.sh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/local_setup.zsh
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/local_setup.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/package.dsv
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/ament_index/resource_index/packages/mesh_map
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/ament_index/resource_index/mesh_map__pluginlib__plugin/mesh_map
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/cmake/mesh_mapConfig.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/cmake/mesh_mapConfig-version.cmake
-- Installing: /root/Shared/MIAPR_Projekt/install/mesh_map/share/mesh_map/package.xml
