[0.018s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.115s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.128s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.150s] [  0%] Built target mesh_msgs__cpp
[0.175s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.223s] [ 48%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.224s] [ 48%] Built target mesh_msgs__rosidl_typesupport_c
[0.229s] [ 67%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.230s] [ 68%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.231s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.262s] [ 87%] Built target mesh_msgs
[0.298s] [ 87%] Built target mesh_msgs__py
[0.342s] running egg_info
[0.346s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.360s] writing mesh_msgs.egg-info/PKG-INFO
[0.360s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.360s] writing top-level names to mesh_msgs.egg-info/top_level.txt
[0.378s] [ 99%] Built target mesh_msgs_s__rosidl_typesupport_introspection_c
[0.378s] [ 99%] Built target mesh_msgs_s__rosidl_typesupport_fastrtps_c
[0.382s] [100%] Built target mesh_msgs_s__rosidl_typesupport_c
[0.411s] reading manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.412s] writing manifest file 'mesh_msgs.egg-info/SOURCES.txt'
[0.449s] [100%] Built target ament_cmake_python_build_mesh_msgs_egg
[0.469s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.485s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs
[0.496s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.498s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/rosidl_interfaces/mesh_msgs
[0.498s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.json
[0.498s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.json
[0.498s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.json
[0.499s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.json
