[ 50%] Built target ground_truth_localization_node
[100%] Built target ground_truth_localization
-- Install configuration: "Release"
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/mesh_navigation_tutorials_sim.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/environment/mesh_navigation_tutorials_sim.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/config/ros_gazebo_bridge.yaml
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/launch
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/launch/simulation_launch.py
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/launch/base_simulation_launch.py
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava/meshes/floor_is_lava.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava/meshes/floor_is_lava.ply
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/floor_is_lava/model.config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray/meshes/tray.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray/meshes/tray.ply
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/tray/model.config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/meshes/parking_garage.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/meshes/parking_garage_flipped.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_tutorials_sim/share/mesh_navigation_tutorials_sim/models/parking_garage/model.config
