[  1%] Built target mbf_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_symlink_mbf_msgs
[  1%] Built target mbf_msgs__cpp
[ 27%] Built target mbf_msgs__rosidl_generator_c
[ 43%] Built target mbf_msgs__rosidl_typesupport_c
[ 47%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[ 66%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[ 76%] Built target mbf_msgs__rosidl_typesupport_cpp
[ 85%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target mbf_msgs
[ 86%] Built target mbf_msgs__py
[ 94%] Built target mbf_msgs__rosidl_generator_py
running egg_info
writing mbf_msgs.egg-info/PKG-INFO
writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
writing top-level names to mbf_msgs.egg-info/top_level.txt
[ 96%] Built target mbf_msgs_s__rosidl_typesupport_c
[ 98%] Built target mbf_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target mbf_msgs_s__rosidl_typesupport_introspection_c
reading manifest file 'mbf_msgs.egg-info/SOURCES.txt'
writing manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_mbf_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/rosidl_interfaces/mbf_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.json
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.json
