[0.028s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.124s] [  1%] Built target mbf_msgs__rosidl_generator_type_description
[0.140s] [  1%] Built target ament_cmake_python_symlink_mbf_msgs
[0.172s] [  1%] Built target mbf_msgs__cpp
[0.179s] [ 27%] Built target mbf_msgs__rosidl_generator_c
[0.241s] [ 43%] Built target mbf_msgs__rosidl_typesupport_c
[0.241s] [ 47%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[0.251s] [ 57%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 66%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[0.262s] [ 76%] Built target mbf_msgs__rosidl_typesupport_cpp
[0.263s] [ 85%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[0.315s] [ 85%] Built target mbf_msgs
[0.362s] [ 86%] Built target mbf_msgs__py
[0.422s] [ 94%] Built target mbf_msgs__rosidl_generator_py
[0.446s] running egg_info
[0.479s] writing mbf_msgs.egg-info/PKG-INFO
[0.479s] writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
[0.479s] writing top-level names to mbf_msgs.egg-info/top_level.txt
[0.496s] [ 96%] Built target mbf_msgs_s__rosidl_typesupport_c
[0.498s] [ 98%] Built target mbf_msgs_s__rosidl_typesupport_fastrtps_c
[0.501s] [100%] Built target mbf_msgs_s__rosidl_typesupport_introspection_c
[0.545s] reading manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.546s] writing manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.597s] [100%] Built target ament_cmake_python_build_mbf_msgs_egg
[0.620s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.621s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs
[0.635s] -- Install configuration: ""
[0.635s] -- Execute custom install script
[0.636s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/rosidl_interfaces/mbf_msgs
[0.636s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/ExePath.json
[0.636s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/GetPath.json
[0.636s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/MoveBase.json
[0.636s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/action/Recovery.json
[0.637s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPath.json
[0.637s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPoint.json
[0.637s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/CheckPose.json
[0.637s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/FindValidPose.json
[0.637s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/srv/SetTestRobotState.json
[0.639s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__functions.h
[0.639s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__struct.h
[0.639s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__type_support.h
[0.639s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__functions.h
[0.639s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__struct.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__type_support.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__functions.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__struct.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__type_support.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__functions.h
[0.640s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__struct.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__type_support.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/exe_path.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/get_path.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/move_base.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/recovery.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_generator_c__visibility_control.h
[0.641s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_path.h
[0.642s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_point.h
[0.642s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/check_pose.h
[0.642s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__functions.h
[0.642s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__struct.h
[0.642s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__type_support.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__functions.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__struct.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__type_support.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__functions.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__struct.h
[0.643s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__type_support.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__functions.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__struct.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__type_support.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__functions.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__struct.h
[0.644s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__type_support.h
[0.645s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/find_valid_pose.h
[0.645s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/set_test_robot_state.h
[0.645s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/library_path.sh
[0.645s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/mbf_msgs/environment/library_path.dsv
[0.646s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_fastrtps_c.h
[0.646s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_fastrtps_c.h
[0.647s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_fastrtps_c.h
[0.648s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_fastrtps_c.h
[0.648s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__rosidl_typesupport_introspection_c.h
[0.648s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/get_path__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/move_base__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/recovery__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_path__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_point__rosidl_typesupport_introspection_c.h
[0.649s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/check_pose__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/find_valid_pose__rosidl_typesupport_introspection_c.h
[0.650s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/srv/detail/set_test_robot_state__rosidl_typesupport_introspection_c.h
[0.651s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__builder.hpp
[0.651s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__struct.hpp
[0.651s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/include/mbf_msgs/mbf_msgs/action/detail/exe_path__traits.hpp
