-- Install configuration: "Release"
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/mesh_navigation_ceres_sim.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/mesh_navigation_ceres_sim.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/launch
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/launch/simulation_launch.py
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/README.md
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/fh_aachen
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/fh_aachen/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/fh_aachen/meshes/fh_aachen.obj
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/fh_aachen/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/fh_aachen/model.config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/cic_outdoor
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/cic_outdoor/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/cic_outdoor/meshes/cic_outdoor.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/cic_outdoor/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/cic_outdoor/model.config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/agrotechnicum
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/agrotechnicum/meshes
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/agrotechnicum/meshes/agrotechnicum.dae
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/agrotechnicum/model.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/models/agrotechnicum/model.config
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/worlds
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/worlds/README.md
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/worlds/cic_outdoor.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/worlds/fh_aachen.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/worlds/agrotechnicum.sdf
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/ament_index/resource_index/package_run_dependencies/mesh_navigation_ceres_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/ament_index/resource_index/parent_prefix_path/mesh_navigation_ceres_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/ament_prefix_path.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/path.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/environment/path.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/local_setup.bash
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/local_setup.sh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/local_setup.zsh
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/local_setup.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/package.dsv
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/ament_index/resource_index/packages/mesh_navigation_ceres_sim
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/cmake/mesh_navigation_ceres_simConfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/cmake/mesh_navigation_ceres_simConfig-version.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/install/mesh_navigation_ceres_sim/share/mesh_navigation_ceres_sim/package.xml
