[0.028s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.123s] [  1%] Built target mbf_msgs__rosidl_generator_type_description
[0.138s] [  1%] Built target ament_cmake_python_symlink_mbf_msgs
[0.166s] [  1%] Built target mbf_msgs__cpp
[0.193s] [ 27%] Built target mbf_msgs__rosidl_generator_c
[0.279s] [ 36%] Built target mbf_msgs__rosidl_typesupport_introspection_cpp
[0.279s] [ 46%] Built target mbf_msgs__rosidl_typesupport_introspection_c
[0.282s] [ 56%] Built target mbf_msgs__rosidl_typesupport_c
[0.300s] [ 66%] Built target mbf_msgs__rosidl_typesupport_cpp
[0.301s] [ 76%] Built target mbf_msgs__rosidl_typesupport_fastrtps_cpp
[0.303s] [ 85%] Built target mbf_msgs__rosidl_typesupport_fastrtps_c
[0.340s] [ 85%] Built target mbf_msgs
[0.378s] [ 86%] Built target mbf_msgs__py
[0.432s] running egg_info
[0.441s] [ 94%] Built target mbf_msgs__rosidl_generator_py
[0.456s] writing mbf_msgs.egg-info/PKG-INFO
[0.456s] writing dependency_links to mbf_msgs.egg-info/dependency_links.txt
[0.459s] writing top-level names to mbf_msgs.egg-info/top_level.txt
[0.494s] [ 96%] Built target mbf_msgs_s__rosidl_typesupport_fastrtps_c
[0.501s] [ 98%] Built target mbf_msgs_s__rosidl_typesupport_introspection_c
[0.501s] [100%] Built target mbf_msgs_s__rosidl_typesupport_c
[0.528s] reading manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.529s] writing manifest file 'mbf_msgs.egg-info/SOURCES.txt'
[0.586s] [100%] Built target ament_cmake_python_build_mbf_msgs_egg
[0.605s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs -- -j12 -l12
[0.608s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mbf_msgs
[0.621s] -- Install configuration: ""
[0.622s] -- Execute custom install script
[0.622s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mbf_msgs/share/ament_index/resource_index/rosidl_interfaces/mbf_msgs
